GEO.id,GEO.id2,GEO.display-label,SUBHD0101_S01,SUBHD0102_S01,SUBHD0103_S01,SUBHD0201_S01,SUBHD0202_S01,SUBHD0203_S01,HD03_S01,SUBHD0101_S02,SUBHD0102_S02,SUBHD0103_S02,SUBHD0201_S02,SUBHD0202_S02,SUBHD0203_S02,HD03_S02,SUBHD0101_S03,SUBHD0102_S03,SUBHD0103_S03,SUBHD0201_S03,SUBHD0202_S03,SUBHD0203_S03,HD03_S03,SUBHD0101_S04,SUBHD0102_S04,SUBHD0103_S04,SUBHD0201_S04,SUBHD0202_S04,SUBHD0203_S04,HD03_S04,SUBHD0101_S05,SUBHD0102_S05,SUBHD0103_S05,SUBHD0201_S05,SUBHD0202_S05,SUBHD0203_S05,HD03_S05,SUBHD0101_S06,SUBHD0102_S06,SUBHD0103_S06,SUBHD0201_S06,SUBHD0202_S06,SUBHD0203_S06,HD03_S06,SUBHD0101_S07,SUBHD0102_S07,SUBHD0103_S07,SUBHD0201_S07,SUBHD0202_S07,SUBHD0203_S07,HD03_S07,SUBHD0101_S08,SUBHD0102_S08,SUBHD0103_S08,SUBHD0201_S08,SUBHD0202_S08,SUBHD0203_S08,HD03_S08,SUBHD0101_S09,SUBHD0102_S09,SUBHD0103_S09,SUBHD0201_S09,SUBHD0202_S09,SUBHD0203_S09,HD03_S09,SUBHD0101_S10,SUBHD0102_S10,SUBHD0103_S10,SUBHD0201_S10,SUBHD0202_S10,SUBHD0203_S10,HD03_S10,SUBHD0101_S11,SUBHD0102_S11,SUBHD0103_S11,SUBHD0201_S11,SUBHD0202_S11,SUBHD0203_S11,HD03_S11,SUBHD0101_S12,SUBHD0102_S12,SUBHD0103_S12,SUBHD0201_S12,SUBHD0202_S12,SUBHD0203_S12,HD03_S12,SUBHD0101_S13,SUBHD0102_S13,SUBHD0103_S13,SUBHD0201_S13,SUBHD0202_S13,SUBHD0203_S13,HD03_S13,SUBHD0101_S14,SUBHD0102_S14,SUBHD0103_S14,SUBHD0201_S14,SUBHD0202_S14,SUBHD0203_S14,HD03_S14,SUBHD0101_S15,SUBHD0102_S15,SUBHD0103_S15,SUBHD0201_S15,SUBHD0202_S15,SUBHD0203_S15,HD03_S15,SUBHD0101_S16,SUBHD0102_S16,SUBHD0103_S16,SUBHD0201_S16,SUBHD0202_S16,SUBHD0203_S16,HD03_S16,SUBHD0101_S17,SUBHD0102_S17,SUBHD0103_S17,SUBHD0201_S17,SUBHD0202_S17,SUBHD0203_S17,HD03_S17,SUBHD0101_S18,SUBHD0102_S18,SUBHD0103_S18,SUBHD0201_S18,SUBHD0202_S18,SUBHD0203_S18,HD03_S18,SUBHD0101_S19,SUBHD0102_S19,SUBHD0103_S19,SUBHD0201_S19,SUBHD0202_S19,SUBHD0203_S19,HD03_S19,SUBHD0101_S20,SUBHD0102_S20,SUBHD0103_S20,SUBHD0201_S20,SUBHD0202_S20,SUBHD0203_S20,HD03_S20,SUBHD0101_S21,SUBHD0102_S21,SUBHD0103_S21,SUBHD0201_S21,SUBHD0202_S21,SUBHD0203_S21,HD03_S21,SUBHD0101_S22,SUBHD0102_S22,SUBHD0103_S22,SUBHD0201_S22,SUBHD0202_S22,SUBHD0203_S22,HD03_S22,SUBHD0101_S23,SUBHD0102_S23,SUBHD0103_S23,SUBHD0201_S23,SUBHD0202_S23,SUBHD0203_S23,HD03_S23,SUBHD0101_S24,SUBHD0102_S24,SUBHD0103_S24,SUBHD0201_S24,SUBHD0202_S24,SUBHD0203_S24,HD03_S24,SUBHD0101_S25,SUBHD0102_S25,SUBHD0103_S25,SUBHD0201_S25,SUBHD0202_S25,SUBHD0203_S25,HD03_S25,SUBHD0101_S26,SUBHD0102_S26,SUBHD0103_S26,SUBHD0201_S26,SUBHD0202_S26,SUBHD0203_S26,HD03_S26,SUBHD0101_S27,SUBHD0102_S27,SUBHD0103_S27,SUBHD0201_S27,SUBHD0202_S27,SUBHD0203_S27,HD03_S27,SUBHD0101_S28,SUBHD0102_S28,SUBHD0103_S28,SUBHD0201_S28,SUBHD0202_S28,SUBHD0203_S28,HD03_S28,SUBHD0101_S29,SUBHD0102_S29,SUBHD0103_S29,SUBHD0201_S29,SUBHD0202_S29,SUBHD0203_S29,HD03_S29,SUBHD0101_S30,SUBHD0102_S30,SUBHD0103_S30,SUBHD0201_S30,SUBHD0202_S30,SUBHD0203_S30,HD03_S30,SUBHD0101_S31,SUBHD0102_S31,SUBHD0103_S31,SUBHD0201_S31,SUBHD0202_S31,SUBHD0203_S31,HD03_S31,SUBHD0101_S32,SUBHD0102_S32,SUBHD0103_S32,SUBHD0201_S32,SUBHD0202_S32,SUBHD0203_S32,HD03_S32,SUBHD0101_S33,SUBHD0102_S33,SUBHD0103_S33,SUBHD0201_S33,SUBHD0202_S33,SUBHD0203_S33,HD03_S33,SUBHD0101_S34,SUBHD0102_S34,SUBHD0103_S34,SUBHD0201_S34,SUBHD0202_S34,SUBHD0203_S34,HD03_S34,SUBHD0101_S35,SUBHD0102_S35,SUBHD0103_S35,SUBHD0201_S35,SUBHD0202_S35,SUBHD0203_S35,HD03_S35,SUBHD0101_S36,SUBHD0102_S36,SUBHD0103_S36,SUBHD0201_S36,SUBHD0202_S36,SUBHD0203_S36,HD03_S36,SUBHD0101_S37
0500000US12095,12095,"Orange County, Florida",1145956,564326,581630,100,100,100,97,74185,38130,36055,6.5,6.8,6.2,105.8,73754,37440,36314,6.4,6.6,6.2,103.1,74975,38221,36754,6.5,6.8,6.3,104,88367,44855,43512,7.7,7.9,7.5,103.1,105821,53541,52280,9.2,9.5,9,102.4,93559,47142,46417,8.2,8.4,8,101.6,83558,41733,41825,7.3,7.4,7.2,99.8,82569,40853,41716,7.2,7.2,7.2,97.9,81899,40995,40904,7.1,7.3,7,100.2,85292,42407,42885,7.4,7.5,7.4,98.9,76767,37430,39337,6.7,6.6,6.8,95.2,63029,29938,33091,5.5,5.3,5.7,90.5,51262,24203,27059,4.5,4.3,4.7,89.4,35805,16561,19244,3.1,2.9,3.3,86.1,26206,11777,14429,2.3,2.1,2.5,81.6,20415,8798,11617,1.8,1.6,2,75.7,14977,5834,9143,1.3,1,1.6,63.8,9063,3175,5888,0.8,0.6,1,53.9,4453,1293,3160,0.4,0.2,0.5,40.9,270147,137951,132196,23.6,24.4,22.7,104.4,764890,378937,385953,66.7,67.1,66.4,98.2,146955,74236,72719,12.8,13.2,12.5,102.1,341585,170723,170862,29.8,30.3,29.4,99.9,177117,88875,88242,15.5,15.7,15.2,100.7,164468,81848,82620,14.4,14.5,14.2,99.1,276350,133978,142372,24.1,23.7,24.5,94.1,162059,79837,82222,14.1,14.1,14.1,97.1,114291,54141,60150,10,9.6,10.3,90,110919,47438,63481,9.7,8.4,10.9,74.7,62011,28338,33673,5.4,5,5.8,84.2,35392,14632,20760,3.1,2.6,3.6,70.5,13516,4468,9048,1.2,0.8,1.6,49.4,907410,442613,464797,79.2,78.4,79.9,95.2,875809,426375,449434,76.4,75.6,77.3,94.9,811735,394144,417591,70.8,69.8,71.8,94.4,162181
0500000US12097,12097,"Osceola County, Florida",268685,131634,137051,100,100,100,96,17796,9016,8780,6.6,6.8,6.4,102.7,18815,9658,9157,7,7.3,6.7,105.5,20572,10459,10113,7.7,7.9,7.4,103.4,21442,11142,10300,8,8.5,7.5,108.2,18007,9153,8854,6.7,7,6.5,103.4,17469,8845,8624,6.5,6.7,6.3,102.6,17832,8669,9163,6.6,6.6,6.7,94.6,19383,9319,10064,7.2,7.1,7.3,92.6,20101,9707,10394,7.5,7.4,7.6,93.4,20586,10082,10504,7.7,7.7,7.7,96,18290,8803,9487,6.8,6.7,6.9,92.8,15390,7294,8096,5.7,5.5,5.9,90.1,13346,6243,7103,5,4.7,5.2,87.9,10217,4785,5432,3.8,3.6,4,88.1,7396,3495,3901,2.8,2.7,2.8,89.6,5295,2387,2908,2,1.8,2.1,82.1,3695,1588,2107,1.4,1.2,1.5,75.4,2102,728,1374,0.8,0.6,1,53,951,261,690,0.4,0.2,0.5,37.8,70416,35977,34439,26.2,27.3,25.1,104.5,168613,82413,86200,62.8,62.6,62.9,95.6,26216,13451,12765,9.8,10.2,9.3,105.4,74785,36540,38245,27.8,27.8,27.9,95.5,35301,17514,17787,13.1,13.3,13,98.5,39484,19026,20458,14.7,14.5,14.9,93,67612,32422,35190,25.2,24.6,25.7,92.1,38876,18885,19991,14.5,14.3,14.6,94.5,28736,13537,15199,10.7,10.3,11.1,89.1,29656,13244,16412,11,10.1,12,80.7,17613,8280,9333,6.6,6.3,6.8,88.7,8990,3975,5015,3.3,3,3.7,79.3,3053,989,2064,1.1,0.8,1.5,47.9,207172,100262,106910,77.1,76.2,78,93.8,198269,95657,102612,73.8,72.7,74.9,93.2,186118,89358,96760,69.3,67.9,70.6,92.4,43002
0500000US12099,12099,"Palm Beach County, Florida",1320134,638888,681246,100,100,100,93.8,70852,36025,34827,5.4,5.6,5.1,103.4,72847,37131,35716,5.5,5.8,5.2,104,76917,39321,37596,5.8,6.2,5.5,104.6,79570,40975,38595,6,6.4,5.7,106.2,74105,38722,35383,5.6,6.1,5.2,109.4,74695,38232,36463,5.7,6,5.4,104.9,71999,35868,36131,5.5,5.6,5.3,99.3,78802,38852,39950,6,6.1,5.9,97.3,86774,42587,44187,6.6,6.7,6.5,96.4,95732,46791,48941,7.3,7.3,7.2,95.6,92394,45090,47304,7,7.1,6.9,95.3,81829,38714,43115,6.2,6.1,6.3,89.8,78463,35986,42477,5.9,5.6,6.2,84.7,70465,31626,38839,5.3,5,5.7,81.4,59962,26773,33189,4.5,4.2,4.9,80.7,54879,24318,30561,4.2,3.8,4.5,79.6,50644,22054,28590,3.8,3.5,4.2,77.1,32747,13768,18979,2.5,2.2,2.8,72.5,16458,6055,10403,1.2,0.9,1.5,58.2,268884,137238,131646,20.4,21.5,19.3,104.2,766095,377056,389039,58,59,57.1,96.9,105407,54936,50471,8,8.6,7.4,108.8,312270,155539,156731,23.7,24.3,23,99.2,146694,74100,72594,11.1,11.6,10.7,102.1,165576,81439,84137,12.5,12.7,12.4,96.8,348418,166581,181837,26.4,26.1,26.7,91.6,188126,91881,96245,14.3,14.4,14.1,95.5,160292,74700,85592,12.1,11.7,12.6,87.3,285155,124594,160561,21.6,19.5,23.6,77.6,130427,58399,72028,9.9,9.1,10.6,81.1,105523,46372,59151,8,7.3,8.7,78.4,49205,19823,29382,3.7,3.1,4.3,67.5,1083572,518323,565249,82.1,81.1,83,91.7,1051250,501650,549600,79.6,78.5,80.7,91.3,1004920,477551,527369,76.1,74.7,77.4,90.6,363618
0500000US12101,12101,"Pasco County, Florida",464697,225886,238811,100,100,100,94.6,25664,13228,12436,5.5,5.9,5.2,106.4,27278,13942,13336,5.9,6.2,5.6,104.5,28407,14579,13828,6.1,6.5,5.8,105.4,27637,14236,13401,5.9,6.3,5.6,106.2,22191,11132,11059,4.8,4.9,4.6,100.7,23419,11393,12026,5,5,5,94.7,25788,12554,13234,5.5,5.6,5.5,94.9,29570,14545,15025,6.4,6.4,6.3,96.8,31141,15495,15646,6.7,6.9,6.6,99,34321,17082,17239,7.4,7.6,7.2,99.1,32273,15607,16666,6.9,6.9,7,93.6,29605,13847,15758,6.4,6.1,6.6,87.9,31158,14450,16708,6.7,6.4,7,86.5,27934,13124,14810,6,5.8,6.2,88.6,22936,10890,12046,4.9,4.8,5,90.4,18525,8622,9903,4,3.8,4.1,87.1,14297,6405,7892,3.1,2.8,3.3,81.2,8611,3426,5185,1.9,1.5,2.2,66.1,3942,1329,2613,0.8,0.6,1.1,50.9,98573,50622,47951,21.2,22.4,20.1,105.6,269879,131468,138411,58.1,58.2,58,95,32604,16495,16109,7,7.3,6.7,102.4,109918,53987,55931,23.7,23.9,23.4,96.5,49207,23947,25260,10.6,10.6,10.6,94.8,60711,30040,30671,13.1,13.3,12.8,97.9,127357,60986,66371,27.4,27,27.8,91.9,66594,32689,33905,14.3,14.5,14.2,96.4,60763,28297,32466,13.1,12.5,13.6,87.2,96245,43796,52449,20.7,19.4,22,83.5,50870,24014,26856,10.9,10.6,11.2,89.4,32822,15027,17795,7.1,6.7,7.5,84.4,12553,4755,7798,2.7,2.1,3.3,61,377673,181195,196478,81.3,80.2,82.3,92.2,366124,175264,190860,78.8,77.6,79.9,91.8,350887,167489,183398,75.5,74.1,76.8,91.3,127403
0500000US12103,12103,"Pinellas County, Florida",916542,440009,476533,100,100,100,92.3,42349,21575,20774,4.6,4.9,4.4,103.9,43079,22007,21072,4.7,5,4.4,104.4,46769,24013,22756,5.1,5.5,4.8,105.5,50416,25842,24574,5.5,5.9,5.2,105.2,47098,23267,23831,5.1,5.3,5,97.6,51142,25302,25840,5.6,5.8,5.4,97.9,48237,23813,24424,5.3,5.4,5.1,97.5,51997,25754,26243,5.7,5.9,5.5,98.1,59366,29435,29931,6.5,6.7,6.3,98.3,72618,35525,37093,7.9,8.1,7.8,95.8,74973,36138,38835,8.2,8.2,8.1,93.1,68714,32543,36171,7.5,7.4,7.6,90,65685,31478,34207,7.2,7.2,7.2,92,52994,24566,28428,5.8,5.6,6,86.4,42300,19499,22801,4.6,4.4,4.8,85.5,36090,15881,20209,3.9,3.6,4.2,78.6,30880,12571,18309,3.4,2.9,3.8,68.7,20600,7419,13181,2.2,1.7,2.8,56.3,11235,3381,7854,1.2,0.8,1.6,43,162888,83340,79548,17.8,18.9,16.7,104.8,559555,273352,286203,61.1,62.1,60.1,95.5,66823,33364,33459,7.3,7.6,7,99.7,210742,104304,106438,23,23.7,22.3,98,99379,49115,50264,10.8,11.2,10.5,97.7,111363,55189,56174,12.2,12.5,11.8,98.2,281990,135684,146306,30.8,30.8,30.7,92.7,147591,71663,75928,16.1,16.3,15.9,94.4,134399,64021,70378,14.7,14.5,14.8,91,194099,83317,110782,21.2,18.9,23.2,75.2,95294,44065,51229,10.4,10,10.8,86,66970,28452,38518,7.3,6.5,8.1,73.9,31835,10800,21035,3.5,2.5,4.4,51.3,774382,367314,407068,84.5,83.5,85.4,90.2,753654,356669,396985,82.2,81.1,83.3,89.8,724443,341844,382599,79,77.7,80.3,89.3,259784
0500000US12105,12105,"Polk County, Florida",602095,295313,306782,100,100,100,96.3,38839,19778,19061,6.5,6.7,6.2,103.8,39316,20133,19183,6.5,6.8,6.3,105,39282,20101,19181,6.5,6.8,6.3,104.8,40847,21181,19666,6.8,7.2,6.4,107.7,36499,18343,18156,6.1,6.2,5.9,101,36235,17921,18314,6,6.1,6,97.9,35013,17329,17684,5.8,5.9,5.8,98,36600,18114,18486,6.1,6.1,6,98,36847,18582,18265,6.1,6.3,6,101.7,40418,20071,20347,6.7,6.8,6.6,98.6,39659,19358,20301,6.6,6.6,6.6,95.4,36929,17432,19497,6.1,5.9,6.4,89.4,37315,17327,19988,6.2,5.9,6.5,86.7,33508,15737,17771,5.6,5.3,5.8,88.6,27250,13137,14113,4.5,4.4,4.6,93.1,20537,9572,10965,3.4,3.2,3.6,87.3,15007,6657,8350,2.5,2.3,2.7,79.7,8240,3339,4901,1.4,1.1,1.6,68.1,3754,1201,2553,0.6,0.4,0.8,47,141736,72669,69067,23.5,24.6,22.5,105.2,352063,173001,179062,58.5,58.6,58.4,96.6,53047,26867,26180,8.8,9.1,8.5,102.6,144695,71946,72749,24,24.4,23.7,98.9,71248,35250,35998,11.8,11.9,11.7,97.9,73447,36696,36751,12.2,12.4,12,99.9,154321,74188,80133,25.6,25.1,26.1,92.6,80077,39429,40648,13.3,13.4,13.2,97,74244,34759,39485,12.3,11.8,12.9,88,108296,49643,58653,18,16.8,19.1,84.6,60758,28874,31884,10.1,9.8,10.4,90.6,35544,16229,19315,5.9,5.5,6.3,84,11994,4540,7454,2,1.5,2.4,60.9,476782,231229,245553,79.2,78.3,80,94.2,460359,222644,237715,76.5,75.4,77.5,93.7,435926,210160,225766,72.4,71.2,73.6,93.1,145611
0500000US12107,12107,"Putnam County, Florida",74364,36884,37480,100,100,100,98.4,4689,2389,2300,6.3,6.5,6.1,103.9,4506,2292,2214,6.1,6.2,5.9,103.5,4675,2406,2269,6.3,6.5,6.1,106,4930,2631,2299,6.6,7.1,6.1,114.4,4046,2077,1969,5.4,5.6,5.3,105.5,3985,1981,2004,5.4,5.4,5.3,98.9,3762,1942,1820,5.1,5.3,4.9,106.7,3861,1901,1960,5.2,5.2,5.2,97,4126,2084,2042,5.5,5.7,5.4,102.1,5300,2571,2729,7.1,7,7.3,94.2,5714,2800,2914,7.7,7.6,7.8,96.1,5444,2640,2804,7.3,7.2,7.5,94.2,5256,2577,2679,7.1,7,7.1,96.2,4468,2156,2312,6,5.8,6.2,93.3,3497,1733,1764,4.7,4.7,4.7,98.2,2705,1307,1398,3.6,3.5,3.7,93.5,1932,849,1083,2.6,2.3,2.9,78.4,1025,424,601,1.4,1.1,1.6,70.5,443,124,319,0.6,0.3,0.9,38.9,16785,8625,8160,22.6,23.4,21.8,105.7,43509,21666,21843,58.5,58.7,58.3,99.2,6061,3170,2891,8.2,8.6,7.7,109.7,15734,7908,7826,21.2,21.4,20.9,101,7747,3923,3824,10.4,10.6,10.2,102.6,7987,3985,4002,10.7,10.8,10.7,99.6,21714,10588,11126,29.2,28.7,29.7,95.2,11014,5371,5643,14.8,14.6,15.1,95.2,10700,5217,5483,14.4,14.1,14.6,95.1,14070,6593,7477,18.9,17.9,19.9,88.2,7965,3889,4076,10.7,10.5,10.9,95.4,4637,2156,2481,6.2,5.8,6.6,86.9,1468,548,920,2,1.5,2.5,59.6,59567,29300,30267,80.1,79.4,80.8,96.8,57579,28259,29320,77.4,76.6,78.2,96.4,54685,26703,27982,73.5,72.4,74.7,95.4,19326
0500000US12109,12109,"St. Johns County, Florida",190039,92425,97614,100,100,100,94.7,10106,5084,5022,5.3,5.5,5.1,101.2,12371,6346,6025,6.5,6.9,6.2,105.3,13207,6724,6483,6.9,7.3,6.6,103.7,12944,6730,6214,6.8,7.3,6.4,108.3,9871,4873,4998,5.2,5.3,5.1,97.5,9187,4443,4744,4.8,4.8,4.9,93.7,9416,4524,4892,5,4.9,5,92.5,11959,5760,6199,6.3,6.2,6.4,92.9,13742,6682,7060,7.2,7.2,7.2,94.6,15707,7476,8231,8.3,8.1,8.4,90.8,15067,7275,7792,7.9,7.9,8,93.4,13601,6507,7094,7.2,7,7.3,91.7,13068,6362,6706,6.9,6.9,6.9,94.9,9876,4792,5084,5.2,5.2,5.2,94.3,6832,3246,3586,3.6,3.5,3.7,90.5,5259,2471,2788,2.8,2.7,2.9,88.6,4149,1780,2369,2.2,1.9,2.4,75.1,2537,1005,1532,1.3,1.1,1.6,65.6,1140,345,795,0.6,0.4,0.8,43.4,43851,22417,21434,23.1,24.3,22,104.6,116395,56369,60026,61.2,61,61.5,93.9,14648,7340,7308,7.7,7.9,7.5,100.4,44304,21409,22895,23.3,23.2,23.5,93.5,18603,8967,9636,9.8,9.7,9.9,93.1,25701,12442,13259,13.5,13.5,13.6,93.8,57443,27620,29823,30.2,29.9,30.6,92.6,30774,14751,16023,16.2,16,16.4,92.1,26669,12869,13800,14,13.9,14.1,93.3,29793,13639,16154,15.7,14.8,16.5,84.4,16708,8038,8670,8.8,8.7,8.9,92.7,9408,4251,5157,5,4.6,5.3,82.4,3677,1350,2327,1.9,1.5,2.4,58,151611,72837,78774,79.8,78.8,80.7,92.5,146188,70008,76180,76.9,75.7,78,91.9,139287,66492,72795,73.3,71.9,74.6,91.3,42861
0500000US12111,12111,"St. Lucie County, Florida",277789,135859,141930,100,100,100,95.7,16418,8403,8015,5.9,6.2,5.6,104.8,16964,8773,8191,6.1,6.5,5.8,107.1,17757,8998,8759,6.4,6.6,6.2,102.7,17656,9129,8527,6.4,6.7,6,107.1,14680,7437,7243,5.3,5.5,5.1,102.7,14812,7312,7500,5.3,5.4,5.3,97.5,15298,7512,7786,5.5,5.5,5.5,96.5,16749,8096,8653,6,6,6.1,93.6,17868,8894,8974,6.4,6.5,6.3,99.1,19885,9822,10063,7.2,7.2,7.1,97.6,19380,9436,9944,7,6.9,7,94.9,17371,8239,9132,6.3,6.1,6.4,90.2,17573,8308,9265,6.3,6.1,6.5,89.7,15865,7380,8485,5.7,5.4,6,87,13530,6493,7037,4.9,4.8,5,92.3,11135,5243,5892,4,3.9,4.2,89,8249,3797,4452,3,2.8,3.1,85.3,4620,1914,2706,1.7,1.4,1.9,70.7,1979,673,1306,0.7,0.5,0.9,51.5,62008,31757,30251,22.3,23.4,21.3,105,160403,78602,81801,57.7,57.9,57.6,96.1,21467,10983,10484,7.7,8.1,7.4,104.8,64727,31814,32913,23.3,23.4,23.2,96.7,30110,14824,15286,10.8,10.9,10.8,97,34617,16990,17627,12.5,12.5,12.4,96.4,74209,35805,38404,26.7,26.4,27.1,93.2,39265,19258,20007,14.1,14.2,14.1,96.3,34944,16547,18397,12.6,12.2,13,89.9,55378,25500,29878,19.9,18.8,21.1,85.3,29395,13873,15522,10.6,10.2,10.9,89.4,19384,9040,10344,7,6.7,7.3,87.4,6599,2587,4012,2.4,1.9,2.8,64.5,223112,107880,115232,80.3,79.4,81.2,93.6,215781,104102,111679,77.7,76.6,78.7,93.2,205904,99000,106904,74.1,72.9,75.3,92.6,72951
0500000US12113,12113,"Santa Rosa County, Florida",151372,76422,74950,100,100,100,102,9197,4673,4524,6.1,6.1,6,103.3,9770,4985,4785,6.5,6.5,6.4,104.2,10620,5453,5167,7,7.1,6.9,105.5,10550,5525,5025,7,7.2,6.7,110,8875,4866,4009,5.9,6.4,5.3,121.4,9507,5157,4350,6.3,6.7,5.8,118.6,9084,4696,4388,6,6.1,5.9,107,9864,4950,4914,6.5,6.5,6.6,100.7,11029,5548,5481,7.3,7.3,7.3,101.2,13025,6527,6498,8.6,8.5,8.7,100.4,11810,5905,5905,7.8,7.7,7.9,100,9872,4830,5042,6.5,6.3,6.7,95.8,8709,4312,4397,5.8,5.6,5.9,98.1,6858,3266,3592,4.5,4.3,4.8,90.9,5185,2528,2657,3.4,3.3,3.5,95.1,3523,1667,1856,2.3,2.2,2.5,89.8,2278,975,1303,1.5,1.3,1.7,74.8,1159,441,718,0.8,0.6,1,61.4,457,118,339,0.3,0.2,0.5,34.8,36209,18544,17665,23.9,24.3,23.6,105,95703,48883,46820,63.2,64,62.5,104.4,12803,6958,5845,8.5,9.1,7.8,119,39484,20351,19133,26.1,26.6,25.5,106.4,18591,9853,8738,12.3,12.9,11.7,112.8,20893,10498,10395,13.8,13.7,13.9,101,43416,21574,21842,28.7,28.2,29.1,98.8,24835,12432,12403,16.4,16.3,16.5,100.2,18581,9142,9439,12.3,12,12.6,96.9,19460,8995,10465,12.9,11.8,14,86,12043,5794,6249,8,7.6,8.3,92.7,5801,2642,3159,3.8,3.5,4.2,83.6,1616,559,1057,1.1,0.7,1.4,52.9,119621,60191,59430,79,78.8,79.3,101.3,115163,57878,57285,76.1,75.7,76.4,101,109535,54878,54657,72.4,71.8,72.9,100.4,28169
0500000US12115,12115,"Sarasota County, Florida",379448,181041,198407,100,100,100,91.2,14624,7488,7136,3.9,4.1,3.6,104.9,15902,8101,7801,4.2,4.5,3.9,103.8,17814,9093,8721,4.7,5,4.4,104.3,18363,9523,8840,4.8,5.3,4.5,107.7,15253,7758,7495,4,4.3,3.8,103.5,15816,8090,7726,4.2,4.5,3.9,104.7,15366,7788,7578,4,4.3,3.8,102.8,17649,8585,9064,4.7,4.7,4.6,94.7,20467,10003,10464,5.4,5.5,5.3,95.6,24875,11952,12923,6.6,6.6,6.5,92.5,26757,12626,14131,7.1,7,7.1,89.3,27384,12480,14904,7.2,6.9,7.5,83.7,30951,14045,16906,8.2,7.8,8.5,83.1,31362,14437,16925,8.3,8,8.5,85.3,26961,12756,14205,7.1,7,7.2,89.8,22833,10793,12040,6,6,6.1,89.6,19045,8521,10524,5,4.7,5.3,81,11914,4907,7007,3.1,2.7,3.5,70,6112,2095,4017,1.6,1.2,2,52.2,59735,30580,29155,15.7,16.9,14.7,104.9,201486,96952,104534,53.1,53.6,52.7,92.7,22221,11383,10838,5.9,6.3,5.5,105,69298,34466,34832,18.3,19,17.6,98.9,31182,15878,15304,8.2,8.8,7.7,103.8,38116,18588,19528,10,10.3,9.8,95.2,109967,51103,58864,29,28.2,29.7,86.8,51632,24578,27054,13.6,13.6,13.6,90.8,58335,26525,31810,15.4,14.7,16,83.4,118227,53509,64718,31.2,29.6,32.6,82.7,58323,27193,31130,15.4,15,15.7,87.4,41878,19314,22564,11,10.7,11.4,85.6,18026,7002,11024,4.8,3.9,5.6,63.5,327327,154407,172920,86.3,85.3,87.2,89.3,319713,150461,169252,84.3,83.1,85.3,88.9,309447,145157,164290,81.6,80.2,82.8,88.4,149178
0500000US12117,12117,"Seminole County, Florida",422718,204799,217919,100,100,100,94,23363,11840,11523,5.5,5.8,5.3,102.8,25722,12982,12740,6.1,6.3,5.8,101.9,28998,14922,14076,6.9,7.3,6.5,106,30877,15796,15081,7.3,7.7,6.9,104.7,30888,15862,15026,7.3,7.7,6.9,105.6,28331,14129,14202,6.7,6.9,6.5,99.5,26477,12997,13480,6.3,6.3,6.2,96.4,27657,13237,14420,6.5,6.5,6.6,91.8,31202,15011,16191,7.4,7.3,7.4,92.7,34747,16785,17962,8.2,8.2,8.2,93.4,32563,15527,17036,7.7,7.6,7.8,91.1,27577,12871,14706,6.5,6.3,6.7,87.5,23639,11227,12412,5.6,5.5,5.7,90.5,16390,7674,8716,3.9,3.7,4,88,11243,5028,6215,2.7,2.5,2.9,80.9,9267,3890,5377,2.2,1.9,2.5,72.3,6879,2763,4116,1.6,1.3,1.9,67.1,4575,1617,2958,1.1,0.8,1.4,54.7,2323,641,1682,0.5,0.3,0.8,38.1,97181,49467,47714,23,24.2,21.9,103.7,274860,133719,141141,65,65.3,64.8,94.7,42667,21935,20732,10.1,10.7,9.5,105.8,113667,55374,58293,26.9,27,26.7,95,54808,27126,27682,13,13.2,12.7,98,58859,28248,30611,13.9,13.8,14,92.3,118526,56410,62116,28,27.5,28.5,90.8,67310,32312,34998,15.9,15.8,16.1,92.3,51216,24098,27118,12.1,11.8,12.4,88.9,50677,21613,29064,12,10.6,13.3,74.4,27633,12702,14931,6.5,6.2,6.9,85.1,16146,6653,9493,3.8,3.2,4.4,70.1,6898,2258,4640,1.6,1.1,2.1,48.7,338318,161859,176459,80,79,81,91.7,325537,155332,170205,77,75.8,78.1,91.3,307272,145956,161316,72.7,71.3,74,90.5,74316
